Id,Entity type,Created by,Created date,Last changed by,Last changed,Dataset,Show in dataset,Status,Name,Alternative name,Not recommended name,Disambiguation,Other name,Description,Technical description,Sequence number,Code,History,Part of collection,Facility type,Time,Measurement,Activity,Heritage designation,Has part,Is part of,Was part of at time,Had part at time,Events,Same As,Same As (URL),Same as (internal),See also,Owned by,Replaced by,Replaces,Note,Free Note,Internal note,Topic,Semantic Note,Reference,Web reference,Alternative id,Editorial note,History note,Change note,Place holder,Source URI,Source URL,License,Attribution,Attribution URL
53a63c90-046d-41a6-ab54-95d5da2799c7,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:17,6c9f4972-d510-4e68-a525-18e8a3ff27f0,18/09/2018 08:36:54,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","ƒlvrosgÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Bastun, ƒlvrosgÂrden, Skansen (Museal byggnad) [sv]|Bostadshuset, ƒlvrosgÂrden, Skansen (Museal byggnad) [sv]Brunnen, ƒlvrosgÂrden, Skansen (Museal byggnad) [sv]Eldhuset, ƒlvrosgÂrden, Skansen (Museal byggnad) [sv]F‰huset, ƒlvrosgÂrden, Skansen (Museal byggnad) [sv]Hˆladan, ƒlvrosgÂrden, Skansen (Museal byggnad) [sv]Ladan, ƒlvrosgÂrden, Skansen (Museal byggnad) [sv]Lekstugan, ƒlvrosgÂrden, Skansen (Museal byggnad) [sv]Logen och loftl‰ngan, ƒlvrosgÂrden, Skansen (Museal byggnad) [sv]Lˆvladan, ƒlvrosgÂrden, Skansen (Museal byggnad) [sv]Smedjan, ƒlvrosgÂrden, Skansen (Museal byggnad) [sv]Stall‰ngan, ƒlvrosgÂrden, Skansen (Museal byggnad) [sv]Stolpboden, ƒlvrosgÂrden, Skansen (Museal byggnad) [sv]",,,,,"http://www.wikidata.org/entity/Q56573825",,,,,,,,,,,,,,"Skansen Primus ObjektId: 43047|Skansen Primus Identifikationsnummer: SKABYG.00301",,,,"No",,,"Public Domain Dedication (CC0)",,
b3ef5983-fda4-44cf-9d9b-5a0453a055f5,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:17,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:56:58,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Bagarstugan, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Bagarstugan, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 42216|Skansen Primus Identifikationsnummer: SKABYG.00302",,,,"No",,,"Public Domain Dedication (CC0)",,
6dd331f7-7ae8-4024-8ea4-536a92f0eb8c,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:14,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:47:40,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","BagerigÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Bageriet, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q10424669",,,,,,,,,,,,,"Skansen Primus ObjektId: 42222|Skansen Primus Identifikationsnummer: SKABYG.00111",,,,"No",,,"Public Domain Dedication (CC0)",,
86f07f54-4eab-4410-8140-8cc9e84f74e6,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:20,d60be37a-1a45-4aa8-819b-4db938095dda,11/07/2022 13:43:47,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Balderslunden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Hˆgloftet, Skansen (Museal byggnad) [sv]|Nyloftet, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q18290837",,,,,,,,,,,,,"Skansen Primus ObjektId: 67166|Skansen Primus Identifikationsnummer: SKABYG.00510",,,,"No",,,"Public Domain Dedication (CC0)",,
3a2493f7-f5b9-4c84-b6e5-e3d513b0c75d,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:21,d60be37a-1a45-4aa8-819b-4db938095dda,13/08/2022 14:49:10,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","BergsmansgÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"GreksÂsarboden, BergsmansgÂrden, Skansen (Museal byggnad) [sv]|Laxbrostugan, BergsmansgÂrden, Skansen (Museal byggnad) [sv]Vasslandsboden, BergsmansgÂrden, Skansen (Museal byggnad) [sv]Yrstatorpsboden, BergsmansgÂrden, Skansen (Museal byggnad) [sv]",,,,,"http://www.wikidata.org/entity/Q59708459",,,,,,,,,,,,,,"Skansen Primus ObjektId: 42619|Skansen Primus Identifikationsnummer: SKABYG.00602",,,,"No",,,"Public Domain Dedication (CC0)",,
0f931427-336e-4729-b2a1-de97d306cf95,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:27,d60be37a-1a45-4aa8-819b-4db938095dda,13/08/2022 14:51:59,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Bobergs observatorium, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Bobergs observatorium, Skansen (Museal byggnad) [sv]",,,,,"http://www.wikidata.org/entity/Q59661968",,,,,,,,,,,,,,"Skansen Primus ObjektId: 42627|Skansen Primus Identifikationsnummer: SKABYG.00902",,,,"No",,,"Public Domain Dedication (CC0)",,
5253d015-1925-49a3-b017-12bb3b91aea4,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:13,d60be37a-1a45-4aa8-819b-4db938095dda,13/08/2022 16:56:42,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","BoktryckargÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Boktryckeriet, Skansen (Museal byggnad) [sv]|Kryddkramhandlarens hus, Skansen (Museal byggnad) [sv]Kyrkoherdens lusthus, BoktryckargÂrden, Skansen (Museal byggnad) [sv]",,,,,"http://www.wikidata.org/entity/Q10432271",,,,,,,,,,,,,,"Skansen Primus ObjektId: 42630|Skansen Primus Identifikationsnummer: SKABYG.00108",,,,"No",,,"Public Domain Dedication (CC0)",,
9247e617-9d20-448e-a4b6-e320072f617e,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:17,d60be37a-1a45-4aa8-819b-4db938095dda,13/08/2022 17:03:48,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Bolln‰sstugan, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Bolln‰sstugan, Skansen (Museal byggnad) [sv]",,,,,"http://www.wikidata.org/entity/Q10432604",,,,,,,,,,,,,,"Skansen Primus ObjektId: 42223|Skansen Primus Identifikationsnummer: SKABYG.00303",,,,"No",,,"Public Domain Dedication (CC0)",,
32844c71-60db-4e65-bff8-f3eb4fcf6bc4,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:19,d60be37a-1a45-4aa8-819b-4db938095dda,13/08/2022 17:06:13,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","DelsbogÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Eds‰ngsstugan, DelsbogÂrden, Skansen (Museal byggnad) [sv]|F‰huset, DelsbogÂrden, Skansen (Museal byggnad) [sv]S‰ngstugan, DelsbogÂrden, Skansen (Museal byggnad) [sv]Stallet och logl‰ngan, DelsbogÂrden, Skansen (Museal byggnad) [sv]SunnanÂsh‰rbret, DelsbogÂrden, Skansen (Museal byggnad) [sv]Tj‰rnmyrah‰rbret, DelsbogÂrden, Skansen (Museal byggnad) [sv]V‰ster‰ngsstugan, DelsbogÂrden, Skansen (Museal byggnad) [sv]",,,,,"http://www.wikidata.org/entity/Q18202406",,,,,,,,,,,,,,"Skansen Primus ObjektId: 46675|Skansen Primus Identifikationsnummer: SKABYG.00314",,,,"No",,,"Public Domain Dedication (CC0)",,
22de63a0-da89-4f92-b231-847488f0bb9e,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:27,d60be37a-1a45-4aa8-819b-4db938095dda,13/08/2022 17:07:38,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","DjurgÂrdspaviljongen, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"DjurgÂrdspaviljongen, Skansen (Museal byggnad) [sv]",,,,,"http://www.wikidata.org/entity/Q60218070",,,,,,,,,,,,,,"Skansen Primus ObjektId: 42225|Skansen Primus Identifikationsnummer: SKABYG.00913",,,,"No",,,"Public Domain Dedication (CC0)",,
5d1517df-22a2-4992-98f7-115c5242aa21,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:23,d60be37a-1a45-4aa8-819b-4db938095dda,13/08/2022 17:09:17,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Eksh‰radsgÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Eksh‰radsgÂrden, Skansen (Museal byggnad) [sv]",,,,,"http://www.wikidata.org/entity/Q10480765",,,,,,,,,,,,,,"Skansen Primus ObjektId: 42694|Skansen Primus Identifikationsnummer: SKABYG.00611",,,,"No",,,"Public Domain Dedication (CC0)",,
2f48d059-7157-4c81-b004-b5708f48f2c1,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:19,d60be37a-1a45-4aa8-819b-4db938095dda,11/07/2022 14:47:48,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","F‰boden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Eldhuset frÂn Dovsbodarna, F‰boden, Skansen (Museal byggnad) [sv]|Eldhuset frÂn Umsi, F‰boden, Skansen (Museal byggnad) [sv]Hˆladan, F‰boden, Skansen (Museal byggnad) [sv]Hˆladan, F‰boden, Skansen (Museal byggnad) [sv]Hˆladan, F‰boden, Skansen (Museal byggnad) [sv]Hˆladan, F‰boden, Skansen (Museal byggnad) [sv]Kokskjulet, F‰boden, Skansen (Museal byggnad) [sv]Mjˆlkboden frÂn Dovsbodarna, F‰boden, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q60228128",,,,,,,,,,,,,"Skansen Primus ObjektId: 42729|Skansen Primus Identifikationsnummer: SKABYG.00310",,,,"No",,,"Public Domain Dedication (CC0)",,
99518643-9b3f-41a2-9aef-99ab4e534db4,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:22,d60be37a-1a45-4aa8-819b-4db938095dda,13/08/2022 17:11:17,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","FinngÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Kokhuset, FinngÂrden, Skansen (Museal byggnad) [sv]|Logen, FinngÂrden, Skansen (Museal byggnad) [sv]Rian, FinngÂrden, Skansen (Museal byggnad) [sv]Rˆkstugan, FinngÂrden, Skansen (Museal byggnad) [sv]Stolpboden, FinngÂrden, Skansen (Museal byggnad) [sv]",,,,,"http://www.wikidata.org/entity/Q60195569",,,,,,,,,,,,,,"Skansen Primus ObjektId: 42703|Skansen Primus Identifikationsnummer: SKABYG.00604",,,,"No",,,"Public Domain Dedication (CC0)",,
e75d5e78-cf01-4bb7-b6b1-7f70652df222,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:24,d60be37a-1a45-4aa8-819b-4db938095dda,13/08/2022 17:13:31,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Folkets Hus, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Folkets Hus, Skansen (Museal byggnad) [sv]|Uthuset, Folkets hus, Skansen (Museal byggnad) [sv]",,,,,"http://www.wikidata.org/entity/Q26253138",,,,,,,,,,,,,,"Skansen Primus ObjektId: 42715|Skansen Primus Identifikationsnummer: SKABYG.00612",,,,"No",,,"Public Domain Dedication (CC0)",,
90efbadd-4102-4eec-b183-bc4eba5a2e48,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:26,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 13:42:28,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Fr‰mmestadskvarnen, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Fr‰mmestadskvarnen, Skansen (Museal byggnad) [sv]",,,,,"http://www.wikidata.org/entity/Q59639657",,,,,,,,,,,,,,"Skansen Primus ObjektId: 42226|Skansen Primus Identifikationsnummer: SKABYG.00806",,,,"No",,,"Public Domain Dedication (CC0)",,
87550fbd-02de-4e68-a097-ab177af26208,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:14,d60be37a-1a45-4aa8-819b-4db938095dda,11/07/2022 15:44:22,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","GarverigÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Garveriet, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q60220124",,,,,,,,,,,,,"Skansen Primus ObjektId: 42233|Skansen Primus Identifikationsnummer: SKABYG.00109",,,,"No",,,"Public Domain Dedication (CC0)",,
b13c7d5b-11d2-4f3c-ba43-eb3c6a4cee3c,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:15,d60be37a-1a45-4aa8-819b-4db938095dda,11/07/2022 15:46:26,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Glashyttan, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Verkstaden, Glashyttan, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q10680590",,,,,,,,,,,,,"Skansen Primus ObjektId: 42234|Skansen Primus Identifikationsnummer: SKABYG.00115",,,,"No",,,"Public Domain Dedication (CC0)",,
464a5dea-bd0c-44fd-81e2-7034a6ac9958,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:27,d60be37a-1a45-4aa8-819b-4db938095dda,11/07/2022 15:51:49,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Glˆmmingekvarnen, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Glˆmmingekvarnen, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q59644260",,,,,,,,,,,,,"Skansen Primus ObjektId: 42775|Skansen Primus Identifikationsnummer: SKABYG.00811",,,,"No",,,"Public Domain Dedication (CC0)",,
24363c6a-658c-40e3-8ec5-77736cdc3f8c,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:15,d60be37a-1a45-4aa8-819b-4db938095dda,11/07/2022 15:55:18,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Gubbhyllemiljˆn, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Gubbhyllan, Skansen (Museal byggnad) [sv]|K‰gelbanan, Skansen (Museal byggnad) [sv]Kinesiska solparasollet, Skansen (Museal byggnad) [sv]Tr‰dgÂrdspaviljongen, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q10510195",,,,,,,,,,,,,"Skansen Primus ObjektId: 67206|Skansen Primus Identifikationsnummer: SKABYG.00116",,,,"No",,,"Public Domain Dedication (CC0)",,
2e66ed67-ae7b-4e6e-8e77-63c394dea80c,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:13,d60be37a-1a45-4aa8-819b-4db938095dda,11/07/2022 15:57:15,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","GuldsmedsgÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Guldsmedshuset, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q60628234",,,,,,,,,,,,,"Skansen Primus ObjektId: 42779|Skansen Primus Identifikationsnummer: SKABYG.00107",,,,"No",,,"Public Domain Dedication (CC0)",,
f4ada294-3cfb-4ea2-ae6e-6f09f5efae81,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:18,d60be37a-1a45-4aa8-819b-4db938095dda,11/07/2022 15:59:06,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Hackstugan, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Hackstugan, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q60232510",,,,,,,,,,,,,"Skansen Primus ObjektId: 42236|Skansen Primus Identifikationsnummer: SKABYG.00307",,,,"No",,,"Public Domain Dedication (CC0)",,
91eca4b5-ec48-4cce-914a-23c2bb9c55c0,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:25,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:00,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","H‰llestadsstapeln, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"H‰llestadsstapeln, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 42813|Skansen Primus Identifikationsnummer: SKABYG.00709",,,,"No",,,"Public Domain Dedication (CC0)",,
206e20dc-22cd-4742-a4de-b2f0dbd30e68,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:19,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:00,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","HÂsjˆstapeln, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"HÂsjˆstapeln, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 42809|Skansen Primus Identifikationsnummer: SKABYG.00318",,,,"No",,,"Public Domain Dedication (CC0)",,
a55dadb0-b583-45c9-9338-4177b87af12c,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:26,6c9f4972-d510-4e68-a525-18e8a3ff27f0,13/08/2019 15:45:06,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Hornborgastugan, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Hornborgastugan, Skansen (Museal byggnad) [sv]",,,,,"https://www.wikidata.org/wiki/Q57207885|http://www.wikidata.org/entity/Q57207885",,,,,,,,,,,,,,"Skansen Primus ObjektId: 42200|Skansen Primus Identifikationsnummer: SKABYG.00805",,,,"No",,,"Public Domain Dedication (CC0)",,
2160fc4d-6c7d-4589-892e-531c9b021584,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:12,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:43:58,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","J‰rnhandlargÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"J‰rnhandlarens hus, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q60228087",,,,,,,,,,,,,"Skansen Primus ObjektId: 42239|Skansen Primus Identifikationsnummer: SKABYG.00101",,,,"No",,,"Public Domain Dedication (CC0)",,
78422316-480d-441d-9a5c-3496d94a2539,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:18,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:24:50,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Kaplansloftet, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Kaplansloftet, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q60224753",,,,,,,,,,,,,"Skansen Primus ObjektId: 43004|Skansen Primus Identifikationsnummer: SKABYG.00306",,,,"No",,,"Public Domain Dedication (CC0)",,
1d336334-e0ed-4eb4-adf2-d810a11173a7,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:23,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:31:09,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Kˆlnan, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Kˆlnan, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q26253131",,,,,,,,,,,,,"Skansen Primus ObjektId: 42835|Skansen Primus Identifikationsnummer: SKABYG.00605",,,,"No",,,"Public Domain Dedication (CC0)",,
afdc99e6-f81f-4734-84ef-e2e2d706ef15,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:16,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:01,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","KoloniomrÂdet, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Kolonidasset, Skansen (Museal byggnad) [sv]|Kolonistugan 20-tal, Skansen (Museal byggnad) [sv]Kolonistugan 40-tal, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 67243|Skansen Primus Identifikationsnummer: SKABYG.00122",,,,"No",,,"Public Domain Dedication (CC0)",,
c3b1ff71-93a8-4f41-9451-e901cb2012e5,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:20,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:44:40,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Kronbergs atelje, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Kronbergs atelje, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q26253133",,,,,,,,,,,,,"Skansen Primus ObjektId: 67247|Skansen Primus Identifikationsnummer: SKABYG.00515",,,,"No",,,"Public Domain Dedication (CC0)",,
de6e7e85-0c80-4716-b0ec-1857f9e4c595,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:14,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:34:16,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","KrukmakerigÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Krukmakeriet, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q60198933",,,,,,,,,,,,,"Skansen Primus ObjektId: 67547|Skansen Primus Identifikationsnummer: SKABYG.00110",,,,"No",,,"Public Domain Dedication (CC0)",,
4f908b94-5c73-417f-82eb-a62100992966,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:25,6c9f4972-d510-4e68-a525-18e8a3ff27f0,05/10/2020 09:44:33,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Kyrkhultstugan, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Kyrkhultstugan, Skansen (Museal byggnad) [sv]",,,,,"https://www.wikidata.org/wiki/Q18291548",,,,,,,,,,,,,,"Skansen Primus ObjektId: 67249|Skansen Primus Identifikationsnummer: SKABYG.00801",,,,"No",,,"Public Domain Dedication (CC0)",,
eac49015-1371-40c7-8089-4cd817f8a10d,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:20,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:41:23,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Linberedningsverket, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Linberedningsverket, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q26253126",,,,,,,,,,,,,"Skansen Primus ObjektId: 42839|Skansen Primus Identifikationsnummer: SKABYG.00320",,,,"No",,,"Public Domain Dedication (CC0)",,
7e913b8e-4ba5-4db3-a7d8-1e70d0a5f458,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:18,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:02,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Lˆvladan, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Lˆvladan, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 67251|Skansen Primus Identifikationsnummer: SKABYG.00309",,,,"No",,,"Public Domain Dedication (CC0)",,
