Id,Entity type,Created by,Created date,Last changed by,Last changed,Dataset,Show in dataset,Status,Name,Alternative name,Not recommended name,Disambiguation,Other name,Description,Technical description,Sequence number,Code,History,Part of collection,Facility type,Time,Measurement,Activity,Heritage designation,Has part,Is part of,Was part of at time,Had part at time,Events,Same As,Same As (URL),Same as (internal),See also,Owned by,Replaced by,Replaces,Note,Free Note,Internal note,Topic,Semantic Note,Reference,Web reference,Alternative id,Editorial note,History note,Change note,Place holder,Source URI,Source URL,License,Attribution,Attribution URL
a6f86ffe-b555-4453-a9f9-2d105cefd889,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:17,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:02,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Makalˆs, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Makalˆs, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 67253|Skansen Primus Identifikationsnummer: SKABYG.00210",,,,"No",,,"Public Domain Dedication (CC0)",,
81136e30-0bbb-4b0c-93b7-d27d1247efa1,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:12,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:02,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","MalmgÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Hazeliushuset, Skansen (Museal byggnad) [sv]|SpannmÂlshandlarens lusthus, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 42237|Skansen Primus Identifikationsnummer: SKABYG.00102",,,,"No",,,"Public Domain Dedication (CC0)",,
f4337b4a-f2ac-444a-91e7-e1dc316ce256,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:27,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 11:19:04,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Marknadsgatan, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Bod nr 1, Marknadsgatan, Skansen (Museal byggnad) [sv]|Bod nr 10, Marknadsgatan, Skansen (Museal byggnad) [sv]Bod nr 11, Marknadsgatan, Skansen (Museal byggnad) [sv]Bod nr 12, Marknadsgatan, Skansen (Museal byggnad) [sv]Bod nr 13, Marknadsgatan, Skansen (Museal byggnad) [sv]Bod nr 14, Nya Krogen, Marknadsgatan, Skansen (Museal byggnad) [sv]Bod nr 15, Kylen, Marknadsgatan, Skansen (Museal byggnad) [sv]Bod nr 2, Marknadsgatan, Skansen (Museal byggnad) [sv]Bod nr 3, Marknadsgatan, Skansen (Museal byggnad) [sv]Bod nr 4, VÂffelbruket, Marknadsgatan, Skansen (Museal byggnad) [sv]Bod nr 5, Gamla Krogen, Marknadsgatan, Skansen (Museal byggnad) [sv]Bod nr 6, Marknadsgatan, Skansen (Museal byggnad) [sv]Bod nr 7, Marknadsgatan, Skansen (Museal byggnad) [sv]Bod nr 8, Marknadsgatan, Skansen (Museal byggnad) [sv]Bod nr 9, Marknadsgatan, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q60622946",,,,,,,,,,,,,"Skansen Primus ObjektId: 67255|Skansen Primus Identifikationsnummer: SKABYG.00809",,,,"No",,,"Public Domain Dedication (CC0)",,
527c559f-7c0f-48a6-9b2f-c30e6493b47d,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:16,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:02,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Mekaniska verkstaden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Mekaniska verkstaden, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 42844|Skansen Primus Identifikationsnummer: SKABYG.00118",,,,"No",,,"Public Domain Dedication (CC0)",,
8286dc3e-b44f-4f15-b7df-72dd902754bf,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:22,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:02,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Missionshuset, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Missionshuset, Skansen (Museal byggnad) [sv]|Uthuset, Missionshuset, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 42851|Skansen Primus Identifikationsnummer: SKABYG.00603",,,,"No",,,"Public Domain Dedication (CC0)",,
fc3f4867-570b-4312-8576-514cbb130417,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:18,d60be37a-1a45-4aa8-819b-4db938095dda,07/12/2021 08:59:16,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","MoragÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Back-Mats stuga, MoragÂrden, Skansen (Museal byggnad) [sv]|BergkarlÂsloftet, MoragÂrden, Skansen (Museal byggnad) [sv]Brunnen, MoragÂrden, Skansen (Museal byggnad) [sv]Dyngstaden frÂn Noret, MoragÂrden, Skansen (Museal byggnad) [sv]F‰huset frÂn Noret, MoragÂrden, Skansen (Museal byggnad) [sv]F‰rn‰sh‰rbret, MoragÂrden, Skansen (Museal byggnad) [sv]Foderboden frÂn Noret, MoragÂrden, Skansen (Museal byggnad) [sv]Hedninghuset, MoragÂrden, Skansen (Museal byggnad) [sv]K‰llarboden, MoragÂrden, Skansen (Museal byggnad) [sv]Morastugan, MoragÂrden, Skansen (Museal byggnad) [sv]S‰sh‰rbret, MoragÂrden, Skansen (Museal byggnad) [sv]Stallet, MoragÂrden, Skansen (Museal byggnad) [sv]Vikaladan, MoragÂrden, Skansen (Museal byggnad) [sv]",,,,,"https://www.wikidata.org/entity/Q16912319",,,,,,,,,,,,,"https://sv.wikipedia.org/wiki/Morag%C3%A5rden","Skansen Primus ObjektId: 67273|Skansen Primus Identifikationsnummer: SKABYG.00305",,,,"No",,,"Public Domain Dedication (CC0)",,
75857a94-38dc-48dd-aca9-3711821b9e22,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:20,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:03,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Neder-Kalixladan, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Neder-Kalixladan, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 42240|Skansen Primus Identifikationsnummer: SKABYG.00321",,,,"No",,,"Public Domain Dedication (CC0)",,
85b647dd-ea0a-4509-a925-aff7e5e5a24d,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:24,6c9f4972-d510-4e68-a525-18e8a3ff27f0,11/10/2018 09:59:22,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","OktorpsgÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Bostadshuset, OktorpsgÂrden, Skansen (Museal byggnad) [sv]|Brunnen, OktorpsgÂrden, Skansen (Museal byggnad) [sv]Brygghuset, OktorpsgÂrden, Skansen (Museal byggnad) [sv]÷stra logl‰ngan, OktorpsgÂrden, Skansen (Museal byggnad) [sv]Porten, OktorpsgÂrden, Skansen (Museal byggnad) [sv]Stall‰ngan, OktorpsgÂrden, Skansen (Museal byggnad) [sv]V‰stra logl‰ngan, OktorpsgÂrden, Skansen (Museal byggnad) [sv]Vedboden, OktorpsgÂrden, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,"https://sv.wikipedia.org/wiki/Oktorpsg%C3%A5rden","Skansen Primus ObjektId: 67293|Skansen Primus Identifikationsnummer: SKABYG.00701",,,,"No",,,"Public Domain Dedication (CC0)",,
d1aecfed-5fc0-492c-b62e-5896e720a291,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:21,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:03,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Ordenshuset, IOGT, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Ordenshuset, Skansen (Museal byggnad) [sv]|Uthuset, Ordenshuset, IOGT, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 42953|Skansen Primus Identifikationsnummer: SKABYG.00601",,,,"No",,,"Public Domain Dedication (CC0)",,
05aadefb-74dc-4177-9e3c-c8ed172b20a2,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:13,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:03,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Petissans gÂrd, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Apoteket, Skansen (Museal byggnad) [sv]|Petissan, Skansen (Museal byggnad) [sv]PlÂtslageriet, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 42974|Skansen Primus Identifikationsnummer: SKABYG.00105",,,,"No",,,"Public Domain Dedication (CC0)",,
6762920c-1eca-489e-a448-fca1b49431c5,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:16,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:40:31,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Posthuset, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Posthuset, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q10638094",,,,,,,,,,,,,"Skansen Primus ObjektId: 42987|Skansen Primus Identifikationsnummer: SKABYG.00123",,,,"No",,,"Public Domain Dedication (CC0)",,
96b6e381-928d-41a0-b44b-b3720a38d677,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:23,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:25:38,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Rans‰tersboden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Rans‰tersboden, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q59696094",,,,,,,,,,,,,"Skansen Primus ObjektId: 43000|Skansen Primus Identifikationsnummer: SKABYG.00606",,,,"No",,,"Public Domain Dedication (CC0)",,
2c96e1d7-1700-48fb-8de8-12a86694be17,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:19,7b89c094-da28-4fdb-bcd2-ce0db0df923e,30/01/2019 17:25:56,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Samisk sita, Skansen [sv]","Saemien sijte [sv]|Samevistet [sv]",,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Njallan, Saemien sÔjte, Skansen (Museal byggnad) [sv]|Stolpboden, Saemien sÔjte, Skansen (Museal byggnad) [sv]TimmerkÂtan, Saemien sÔjte, Skansen (Museal byggnad) [sv]TorvkÂtan, Saemien sÔjte, Skansen (Museal byggnad) [sv]",,,,,"http://wikidata.org/entity/Q60228336",,,,,,,,,,,,,,"Skansen Primus ObjektId: 67325|Skansen Primus Identifikationsnummer: SKABYG.00311",,,,"No",,,"Public Domain Dedication (CC0)",,
d4de7a9c-fb33-4613-a20b-33b1d47ef6b8,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:25,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:03,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Seglora kyrka, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Seglora kyrka, Skansen (Museal byggnad) [sv]|Skostallet, Skansen (Museal byggnad) [sv]Smedjan, Skansen (Museal byggnad) [sv]Stigluckan (sˆder), Seglora kyrka, Skansen (Museal byggnad) [sv]Stigluckan (v‰ster), Seglora kyrka, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 58364|Skansen Primus Identifikationsnummer: SKABYG.00802",,,,"No",,,"Public Domain Dedication (CC0)",,
df429816-12fa-499a-8742-40ef4dfab39c,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:24,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:04,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","SkÂnegÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Bostadshuset, SkÂnegÂrden, Skansen (Museal byggnad) [sv]|Norra log och ladl‰ngan, SkÂnegÂrden, Skansen (Museal byggnad) [sv]Stallet, SkÂnegÂrden, Skansen (Museal byggnad) [sv]V‰stra logl‰ngan, SkÂnegÂrden, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 67431|Skansen Primus Identifikationsnummer: SKABYG.00706",,,,"No",,,"Public Domain Dedication (CC0)",,
3fa9d7bb-0ea9-40ab-9272-3d8e8aebdadb,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:27,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:03,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Skogaholm, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Biblioteksflygeln, Skogaholms herrgÂrd, Skansen (Museal byggnad) [sv]|Fatburen, Skogaholms herrgÂrd, Skansen (Museal byggnad) [sv]Huvudbyggnaden, Skogaholms herrgÂrd, Skansen (Museal byggnad) [sv]Kˆksflygeln, Skogaholms herrgÂrd, Skansen (Museal byggnad) [sv]Logen, Skogaholms herrgÂrd, Skansen (Museal byggnad) [sv]Lusthuset frÂn Bellmansgatan, Skansen (Museal byggnad) [sv]÷stra paviljongen, Skogaholms herrgÂrd, Skansen (Museal byggnad) [sv]V‰stra paviljongen, Skogaholms herrgÂrd, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 67330|Skansen Primus Identifikationsnummer: SKABYG.00808",,,,"No",,,"Public Domain Dedication (CC0)",,
c45c6f23-1b77-4d07-89c0-fd354d3b498c,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:20,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:03,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Skogsarbetarkojan, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Skogsarbetarkojan, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 58458|Skansen Primus Identifikationsnummer: SKABYG.00319",,,,"No",,,"Public Domain Dedication (CC0)",,
622959e0-be0f-4515-91be-f679ef926c4a,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:14,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:03,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","SkomakargÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Skomakarhuset, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 67426|Skansen Primus Identifikationsnummer: SKABYG.00113",,,,"No",,,"Public Domain Dedication (CC0)",,
11b79b82-f0e3-4e6a-a77a-f1600cd8c9a9,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:24,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:04,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Skvaltkvarnen, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Skvaltkvarnen, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 42241|Skansen Primus Identifikationsnummer: SKABYG.00703",,,,"No",,,"Public Domain Dedication (CC0)",,
0f12a2fa-46cf-4f48-859f-8970dbf803f5,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:18,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:04,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Slogboden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Slogboden, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 67606|Skansen Primus Identifikationsnummer: SKABYG.00308",,,,"No",,,"Public Domain Dedication (CC0)",,
4cc046f7-9ca3-4d1d-83e3-bec9dd7bfbda,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:15,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:04,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Snickerifabriken, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"FˆrrÂdet, Snickerifabriken, Skansen (Museal byggnad) [sv]|Snickerifabriken, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 67608|Skansen Primus Identifikationsnummer: SKABYG.00117",,,,"No",,,"Public Domain Dedication (CC0)",,
fa64e6de-6980-4a1e-be80-a6f8117ff0fc,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:23,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:04,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Soldattorpet, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"LadugÂrden, Soldattorpet, Skansen (Museal byggnad) [sv]|Soldattorpet, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 58460|Skansen Primus Identifikationsnummer: SKABYG.00607",,,,"No",,,"Public Domain Dedication (CC0)",,
29061398-f91d-426d-b0ff-61e0261b48ac,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:14,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:35:21,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","SparbanksgÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Sparbanken, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q60214426",,,,,,,,,,,,,"Skansen Primus ObjektId: 58450|Skansen Primus Identifikationsnummer: SKABYG.00112",,,,"No",,,"Public Domain Dedication (CC0)",,
eacefd0b-05ab-4162-b74b-cd25db4f5647,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:26,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:08:41,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Statarl‰ngan, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Hˆnshuset, Statarl‰ngan, Skansen (Museal byggnad) [sv]|Jordk‰llaren, Statarl‰ngan, Skansen (Museal byggnad) [sv]Statarl‰ngan, Skansen (Museal byggnad) [sv]Uthuset, Statarl‰ngan, Skansen (Museal byggnad) [sv]V‰llingklockan, Statarl‰ngan, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q60198305",,,,,,,,,,,,,"Skansen Primus ObjektId: 67470|Skansen Primus Identifikationsnummer: SKABYG.00807",,,,"No",,,"Public Domain Dedication (CC0)",,
6cb34279-2d74-4127-a073-d2e2a56dc5c4,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:19,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:24:06,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Stenstugan, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Stenstugan, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q26253125",,,,,,,,,,,,,"Skansen Primus ObjektId: 42242|Skansen Primus Identifikationsnummer: SKABYG.00315",,,,"No",,,"Public Domain Dedication (CC0)",,
d877b133-c89c-4194-81e3-206d14b3829f,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:14,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:48:33,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Stora Gungan, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Stora Gungan, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q10680993",,,,,,,,,,,,,"Skansen Primus ObjektId: 67519|Skansen Primus Identifikationsnummer: SKABYG.00114",,,,"No",,,"Public Domain Dedication (CC0)",,
1eb21cb7-4a54-4fc4-b3d3-810fafea2e5f,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:17,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:45:38,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Swedenborgs lusthus, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Swedenborgs lusthus, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q10686485",,,,,,,,,,,,,"Skansen Primus ObjektId: 67487|Skansen Primus Identifikationsnummer: SKABYG.00207",,,,"No",,,"Public Domain Dedication (CC0)",,
67605e68-e792-4eda-98b7-f7eb2ffff2fe,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:27,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:38:44,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Torslundakvarnen, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Torslundakvarnen, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q60292528",,,,,,,,,,,,,"Skansen Primus ObjektId: 67602|Skansen Primus Identifikationsnummer: SKABYG.00812",,,,"No",,,"Public Domain Dedication (CC0)",,
67b54f07-1507-4128-bd2a-8d0767cf1210,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:13,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:04,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Tottieska gÂrden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Tottieska gÂrden, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 43014|Skansen Primus Identifikationsnummer: SKABYG.00106",,,,"No",,,"Public Domain Dedication (CC0)",,
af257d41-7142-42c4-a89d-61a2fa07a027,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:20,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:38:03,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Vadmalsstampen, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Vadmalsstampen, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q60227944",,,,,,,,,,,,,"Skansen Primus ObjektId: 67491|Skansen Primus Identifikationsnummer: SKABYG.00322",,,,"No",,,"Public Domain Dedication (CC0)",,
dbc2ed70-615b-4314-9f11-30acd29dcd28,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:25,d60be37a-1a45-4aa8-819b-4db938095dda,23/08/2022 14:34:05,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","V‰la skola, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Dasset, V‰la skola, Skansen (Museal byggnad) [sv]|Skolbyggnaden, V‰la skola, Skansen (Museal byggnad) [sv]Uthuset, V‰la skola, Skansen (Museal byggnad) [sv]",,,,,"http://www.wikidata.org/entity/Q59652695",,,,,,,,,,,,,,"Skansen Primus ObjektId: 67499|Skansen Primus Identifikationsnummer: SKABYG.00707",,,,"No",,,"Public Domain Dedication (CC0)",,
e29e6856-e0ca-47ef-a31f-dbc2326764ec,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:19,d60be37a-1a45-4aa8-819b-4db938095dda,12/07/2022 09:43:06,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Vastveitloftet, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Vastveitloftet, Skansen (Museal byggnad) [sv]",,,,,,"https://www.wikidata.org/wiki/Q20656072",,,,,,,,,,,,,"Skansen Primus ObjektId: 42248|Skansen Primus Identifikationsnummer: SKABYG.00312",,,,"No",,,"Public Domain Dedication (CC0)",,
d6cf8cf5-971f-4602-af90-3ca324ed608a,Building facility,dd5fb8ca-f314-4dbe-ae24-12a23bf57195,26/10/2016 14:45:24,7b89c094-da28-4fdb-bcd2-ce0db0df923e,26/09/2017 15:57:05,"Skansens byggnadsmiljˆer (Skansen) [sv]",,"Published","Virserumsboden, Skansen [sv]",,,,,,,,,,,"Museal byggnadsmiljˆ [sv]",,,,,"Virserumsboden, Skansen (Museal byggnad) [sv]",,,,,,,,,,,,,,,,,,,"Skansen Primus ObjektId: 67493|Skansen Primus Identifikationsnummer: SKABYG.00702",,,,"No",,,"Public Domain Dedication (CC0)",,
