Id;Entity type;Created by;Created date;Last changed by;Last changed;Dataset;Show in dataset;Status;Name;Alternative name;Other name;Not recommended name;Disambiguation;Description;Technical description;Sequence number;Code;History;Part of collection;Building type;Time;Measurement;Activity;Heritage designation;Has part;Is part of;Was part of at time;Had part at time;Events;Same As;Same As (URL);Same as (internal);See also;Owned by;Replaced by;Replaces;Note;Free Note;Internal note;Topic;Semantic Note;Reference;Web reference;Alternative id;Editorial note;History note;Change note;Place holder;Source URI;Source URL;License;Attribution;Attribution URL
8ab844f4-8c83-4e5f-a59f-837dbdfd4631;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:31;d60be37a-1a45-4aa8-819b-4db938095dda;11/08/2022 08:53:01;"Skansens byggnader (Skansen) [sv]";;"Published";"Apoteket, Skansen [sv]";"SKABYG.0010502 [sv]";;;;;;;;;;"Museal byggnad [sv]";;;;;"";"Petissans gård, Skansen (Museal byggnadsmiljö) [sv]";;;;"http://www.wikidata.org/entity/Q10416122";;;;;;;;;;;;;;"Skansen Primus ObjektId: 42976|Skansen Primus Identifikationsnummer: SKABYG.0010502";;;;"No";;;"Public Domain Dedication (CC0)";;
7455636c-f30f-4acf-a690-f30f861061b3;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:41;d60be37a-1a45-4aa8-819b-4db938095dda;12/08/2022 08:32:23;"Skansens byggnader (Skansen) [sv]";;"Published";"Back-Mats stuga, Moragården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;"";"Moragården, Skansen (Museal byggnadsmiljö) [sv]";;;;"http://www.wikidata.org/entity/Q60195546";"https://www.wikidata.org/wiki/Q60195546|https://digitaltmuseum.org/7EF0E69E-2DC5-4735-88FA-D96F5FB14E6E";;;;;;;;;;;;;"Skansen Primus ObjektId: 67276|Skansen Primus Identifikationsnummer: SKABYG.0030503";;;;"No";;;"Public Domain Dedication (CC0)";;
ac2562d2-09cd-43c3-b48b-30baaf722639;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:39;7b89c094-da28-4fdb-bcd2-ce0db0df923e;26/09/2017 15:58:52;"Skansens byggnader (Skansen) [sv]";;"Published";"Bagarstugan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Bagarstugan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 42217|Skansen Primus Identifikationsnummer: SKABYG.0030201";;;;"No";;;"Public Domain Dedication (CC0)";;
3c43c4e2-cde0-4d20-b64c-706c4e4178d7;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:33;d60be37a-1a45-4aa8-819b-4db938095dda;12/08/2022 13:17:58;"Skansens byggnader (Skansen) [sv]";;"Published";"Bageriet, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;"";"Bagerigården, Skansen (Museal byggnadsmiljö) [sv]";;;;"http://www.wikidata.org/entity/Q10424669";;;;;;;;;;;;;;"Skansen Primus ObjektId: 42227|Skansen Primus Identifikationsnummer: SKABYG.0011101";;;;"No";;;"Public Domain Dedication (CC0)";;
38570ca8-77c0-475c-96b5-3ab3ec4ef3a3;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:38;6c9f4972-d510-4e68-a525-18e8a3ff27f0;12/10/2018 15:46:26;"Skansens byggnader (Skansen) [sv]";;"Published";"Bastun, Älvrosgården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Älvrosgården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 43074|Skansen Primus Identifikationsnummer: SKABYG.0030106";;;;"No";;;"Public Domain Dedication (CC0)";;
3f36a316-4e44-4eed-b3a5-cf5b62e2e501;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:43;6c9f4972-d510-4e68-a525-18e8a3ff27f0;12/10/2018 16:03:39;"Skansens byggnader (Skansen) [sv]";;"Published";"Bergkarlåsloftet, Moragården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Moragården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67278|Skansen Primus Identifikationsnummer: SKABYG.0030505";;;;"No";;;"Public Domain Dedication (CC0)";;
45489cc4-6b6c-410d-9d41-39b92abaf1bc;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:07;6c9f4972-d510-4e68-a525-18e8a3ff27f0;25/09/2018 11:21:35;"Skansens byggnader (Skansen) [sv]";;"Published";"Biblioteksflygeln, Skogaholms herrgård, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Skogaholm, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67333|Skansen Primus Identifikationsnummer: SKABYG.0080803";;;;"No";;;"Public Domain Dedication (CC0)";;
a61fa0de-6fdd-4c55-bce4-9f42026cfecf;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:11;7b89c094-da28-4fdb-bcd2-ce0db0df923e;26/09/2017 15:58:52;"Skansens byggnader (Skansen) [sv]";;"Published";"Bobergs observatorium, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Bobergs observatorium, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 42628|Skansen Primus Identifikationsnummer: SKABYG.0090201";;;;"No";;;"Public Domain Dedication (CC0)";;
b9ef4b51-2b5e-4a3a-81f7-3de0bca98877;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:08;6c9f4972-d510-4e68-a525-18e8a3ff27f0;10/10/2018 16:19:23;"Skansens byggnader (Skansen) [sv]";;"Published";"Bod nr 1, Marknadsgatan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Marknadsgatan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67256|Skansen Primus Identifikationsnummer: SKABYG.0080901";;;;"No";;;"Public Domain Dedication (CC0)";;
08f49af8-dfc5-439e-8c9b-89ca96a3d3a9;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:08;6c9f4972-d510-4e68-a525-18e8a3ff27f0;10/10/2018 16:20:26;"Skansens byggnader (Skansen) [sv]";;"Published";"Bod nr 10, Marknadsgatan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Marknadsgatan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67265|Skansen Primus Identifikationsnummer: SKABYG.0080910";;;;"No";;;"Public Domain Dedication (CC0)";;
12994cfe-574a-494e-bdce-3cb62e6b589c;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:08;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 13:39:47;"Skansens byggnader (Skansen) [sv]";;"Published";"Bod nr 11, Marknadsgatan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Marknadsgatan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67266|Skansen Primus Identifikationsnummer: SKABYG.0080911";;;;"No";;;"Public Domain Dedication (CC0)";;
ca515c07-a461-4bc4-b3b5-901bb6c306d4;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:08;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 13:40:34;"Skansens byggnader (Skansen) [sv]";;"Published";"Bod nr 12, Marknadsgatan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Marknadsgatan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67267|Skansen Primus Identifikationsnummer: SKABYG.0080912";;;;"No";;;"Public Domain Dedication (CC0)";;
a5e5030a-8253-43c0-9869-db18609ecdd1;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:08;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 13:41:16;"Skansens byggnader (Skansen) [sv]";;"Published";"Bod nr 13, Marknadsgatan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Marknadsgatan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67268|Skansen Primus Identifikationsnummer: SKABYG.0080913";;;;"No";;;"Public Domain Dedication (CC0)";;
5f8c5039-5cca-4d05-8558-2596b15df3e3;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:09;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 13:42:47;"Skansens byggnader (Skansen) [sv]";;"Published";"Bod nr 14, Nya Krogen, Marknadsgatan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Marknadsgatan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67269|Skansen Primus Identifikationsnummer: SKABYG.0080914";;;;"No";;;"Public Domain Dedication (CC0)";;
4b5babb0-1be3-488e-9801-5bd03480a0f9;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:09;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 13:43:24;"Skansens byggnader (Skansen) [sv]";;"Published";"Bod nr 15, Kylen, Marknadsgatan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Marknadsgatan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67527|Skansen Primus Identifikationsnummer: SKABYG.0080915";;;;"No";;;"Public Domain Dedication (CC0)";;
23ceed7b-0a11-4b46-8c01-e15a072f13bc;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:09;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 13:43:57;"Skansens byggnader (Skansen) [sv]";;"Published";"Bod nr 2, Marknadsgatan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Marknadsgatan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67257|Skansen Primus Identifikationsnummer: SKABYG.0080902";;;;"No";;;"Public Domain Dedication (CC0)";;
4079d26a-3c64-47d8-acfa-f92388c64832;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:09;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 13:44:54;"Skansens byggnader (Skansen) [sv]";;"Published";"Bod nr 3, Marknadsgatan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Marknadsgatan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67258|Skansen Primus Identifikationsnummer: SKABYG.0080903";;;;"No";;;"Public Domain Dedication (CC0)";;
faf15f24-5eeb-47cf-b81b-ea5998b80fa9;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:09;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 13:45:26;"Skansens byggnader (Skansen) [sv]";;"Published";"Bod nr 4, Våffelbruket, Marknadsgatan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Marknadsgatan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67259|Skansen Primus Identifikationsnummer: SKABYG.0080904";;;;"No";;;"Public Domain Dedication (CC0)";;
c7c9e781-daac-4737-91d1-02ffcfcd20e3;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:09;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 13:46:00;"Skansens byggnader (Skansen) [sv]";;"Published";"Bod nr 5, Gamla Krogen, Marknadsgatan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Marknadsgatan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67260|Skansen Primus Identifikationsnummer: SKABYG.0080905";;;;"No";;;"Public Domain Dedication (CC0)";;
b3efc96f-5e43-4e6e-a0bc-cb92c706a311;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:09;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 13:46:41;"Skansens byggnader (Skansen) [sv]";;"Published";"Bod nr 6, Marknadsgatan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Marknadsgatan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67261|Skansen Primus Identifikationsnummer: SKABYG.0080906";;;;"No";;;"Public Domain Dedication (CC0)";;
052f54b3-309c-43a5-89c9-b8cd7dc8f599;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:10;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 13:47:14;"Skansens byggnader (Skansen) [sv]";;"Published";"Bod nr 7, Marknadsgatan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Marknadsgatan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67262|Skansen Primus Identifikationsnummer: SKABYG.0080907";;;;"No";;;"Public Domain Dedication (CC0)";;
e8ab52bd-46f8-4ce8-afb9-1eef31f4a19d;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:10;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 13:47:47;"Skansens byggnader (Skansen) [sv]";;"Published";"Bod nr 8, Marknadsgatan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Marknadsgatan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67263|Skansen Primus Identifikationsnummer: SKABYG.0080908";;;;"No";;;"Public Domain Dedication (CC0)";;
81bff1bc-e45f-4344-bdd9-b4e796f024d7;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:10;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 13:48:32;"Skansens byggnader (Skansen) [sv]";;"Published";"Bod nr 9, Marknadsgatan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Marknadsgatan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67264|Skansen Primus Identifikationsnummer: SKABYG.0080909";;;;"No";;;"Public Domain Dedication (CC0)";;
068c34e0-d1d8-44b0-950b-aa385ca2cc53;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:32;7b89c094-da28-4fdb-bcd2-ce0db0df923e;26/09/2017 15:58:53;"Skansens byggnader (Skansen) [sv]";;"Published";"Boktryckeriet, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Boktryckargården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 42631|Skansen Primus Identifikationsnummer: SKABYG.0010801";;;;"No";;;"Public Domain Dedication (CC0)";;
6ff1b697-ee94-4bb9-ad56-4d554a635293;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:39;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 14:10:18;"Skansens byggnader (Skansen) [sv]";;"Published";"Bollnässtugan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Bollnässtugan, Skansen (Museal byggnadsmiljö) [sv]";;;;"https://www.wikidata.org/wiki/Q10432604";;;;;;;;;;;;;;"Skansen Primus ObjektId: 42229|Skansen Primus Identifikationsnummer: SKABYG.0030301";;;;"No";;;"Public Domain Dedication (CC0)";;
86c48511-3814-4811-b1f4-ac520b60ca87;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:37;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/10/2018 11:19:16;"Skansens byggnader (Skansen) [sv]";;"Published";"Bostadshuset, Älvrosgården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Älvrosgården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 43048|Skansen Primus Identifikationsnummer: SKABYG.0030101";;;;"No";;;"Public Domain Dedication (CC0)";;
792c739b-f9de-40cb-ab9e-43ce657508c1;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:59;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 14:11:30;"Skansens byggnader (Skansen) [sv]";;"Published";"Bostadshuset, Oktorpsgården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Oktorpsgården, Skansen (Museal byggnadsmiljö) [sv]";;;;"https://www.wikidata.org/wiki/Q26253129";;;;;;;;;;;;;;"Skansen Primus ObjektId: 67294|Skansen Primus Identifikationsnummer: SKABYG.0070101";;;;"No";;;"Public Domain Dedication (CC0)";;
bd6126d5-87e2-4402-b312-64515603e6a5;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:01;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/10/2018 11:18:17;"Skansens byggnader (Skansen) [sv]";;"Published";"Bostadshuset, Skånegården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Skånegården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67432|Skansen Primus Identifikationsnummer: SKABYG.0070601";;;;"No";;;"Public Domain Dedication (CC0)";;
64b1c7c7-efb9-4062-8e75-e9349ffa5239;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:39;6c9f4972-d510-4e68-a525-18e8a3ff27f0;12/10/2018 15:47:07;"Skansens byggnader (Skansen) [sv]";;"Published";"Brunnen, Älvrosgården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Älvrosgården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 43085|Skansen Primus Identifikationsnummer: SKABYG.0030110";;;;"No";;;"Public Domain Dedication (CC0)";;
b7c3d5b6-e276-4e61-ad4e-e4ecd0a7cc63;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:44;6c9f4972-d510-4e68-a525-18e8a3ff27f0;12/10/2018 16:04:30;"Skansens byggnader (Skansen) [sv]";;"Published";"Brunnen, Moragården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Moragården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67286|Skansen Primus Identifikationsnummer: SKABYG.0030513";;;;"No";;;"Public Domain Dedication (CC0)";;
1a24efab-bbbd-4ecd-86dc-6c72c4987852;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:59;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 10:53:22;"Skansens byggnader (Skansen) [sv]";;"Published";"Brunnen, Oktorpsgården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Oktorpsgården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67298|Skansen Primus Identifikationsnummer: SKABYG.0070105";;;;"No";;;"Public Domain Dedication (CC0)";;
fb0dfeac-6206-4a99-8d63-8a91a06dcc3f;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:00;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 10:58:46;"Skansens byggnader (Skansen) [sv]";;"Published";"Brygghuset, Oktorpsgården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Oktorpsgården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67299|Skansen Primus Identifikationsnummer: SKABYG.0070106";;;;"No";;;"Public Domain Dedication (CC0)";;
