Id;Entity type;Created by;Created date;Last changed by;Last changed;Dataset;Show in dataset;Status;Name;Alternative name;Other name;Not recommended name;Disambiguation;Description;Technical description;Sequence number;Code;History;Part of collection;Building type;Time;Measurement;Activity;Heritage designation;Has part;Is part of;Was part of at time;Had part at time;Events;Same As;Same As (URL);Same as (internal);See also;Owned by;Replaced by;Replaces;Note;Free Note;Internal note;Topic;Semantic Note;Reference;Web reference;Alternative id;Editorial note;History note;Change note;Place holder;Source URI;Source URL;License;Attribution;Attribution URL
b9bb64d5-aba8-457d-8e73-312696b7734f;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:40;6c9f4972-d510-4e68-a525-18e8a3ff27f0;25/02/2019 15:38:52;"Skansens byggnader (Skansen) [sv]";;"Published";"Stallet, Moragården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Moragården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67275|Skansen Primus Identifikationsnummer: SKABYG.0030502";;;;"No";;;"Public Domain Dedication (CC0)";;
b9201fd9-5b37-4b0f-86d6-f9e3b2c1d0e0;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:02;6c9f4972-d510-4e68-a525-18e8a3ff27f0;09/10/2018 13:52:03;"Skansens byggnader (Skansen) [sv]";;"Published";"Stallet, Skånegården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Skånegården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67454|Skansen Primus Identifikationsnummer: SKABYG.0070604";;;;"No";;;"Public Domain Dedication (CC0)";;
b2f34c74-204f-4ff6-becf-7fff59d32d4b;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:04;7b89c094-da28-4fdb-bcd2-ce0db0df923e;26/09/2017 15:59:06;"Skansens byggnader (Skansen) [sv]";;"Published";"Statarlängan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Statarlängan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67471|Skansen Primus Identifikationsnummer: SKABYG.0080701";;;;"No";;;"Public Domain Dedication (CC0)";;
d1f789d1-f5da-4d31-9ee7-dd69afc05103;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:53;7b89c094-da28-4fdb-bcd2-ce0db0df923e;26/09/2017 15:59:06;"Skansens byggnader (Skansen) [sv]";;"Published";"Stenstugan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Stenstugan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 42260|Skansen Primus Identifikationsnummer: SKABYG.0031501";;;;"No";;;"Public Domain Dedication (CC0)";;
e49509d4-2b31-478e-a1ea-fdcbb5a03798;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:04;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 14:03:27;"Skansens byggnader (Skansen) [sv]";;"Published";"Stigluckan (söder), Seglora kyrka, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Seglora kyrka, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 58412|Skansen Primus Identifikationsnummer: SKABYG.0080203";;;;"No";;;"Public Domain Dedication (CC0)";;
ca73cbf6-65aa-42de-b8c9-91f18429be8d;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:03;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 14:04:03;"Skansens byggnader (Skansen) [sv]";;"Published";"Stigluckan (väster), Seglora kyrka, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Seglora kyrka, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 58367|Skansen Primus Identifikationsnummer: SKABYG.0080202";;;;"No";;;"Public Domain Dedication (CC0)";;
b962e10a-90c5-4d93-abbd-0d76e4221bbc;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:38;6c9f4972-d510-4e68-a525-18e8a3ff27f0;12/10/2018 15:59:17;"Skansens byggnader (Skansen) [sv]";;"Published";"Stolpboden, Älvrosgården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Älvrosgården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 43076|Skansen Primus Identifikationsnummer: SKABYG.0030107";;;;"No";;;"Public Domain Dedication (CC0)";;
7209b170-6a09-4b34-aba2-ac3477140f29;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:57;6c9f4972-d510-4e68-a525-18e8a3ff27f0;10/10/2018 16:04:56;"Skansens byggnader (Skansen) [sv]";;"Published";"Stolpboden, Finngården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Finngården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 42711|Skansen Primus Identifikationsnummer: SKABYG.0060404";;;;"No";;;"Public Domain Dedication (CC0)";;
b79fa9de-61d9-4056-96f5-54951748b6c7;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:48;6c9f4972-d510-4e68-a525-18e8a3ff27f0;11/10/2018 11:02:51;"Skansens byggnader (Skansen) [sv]";;"Published";"Stolpboden, Saemien sïjte, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Samisk sita, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67327|Skansen Primus Identifikationsnummer: SKABYG.0031102";;;;"No";;;"Public Domain Dedication (CC0)";;
f5b99dc9-22c0-4455-9004-e261f683b0c6;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:33;7b89c094-da28-4fdb-bcd2-ce0db0df923e;26/09/2017 15:59:07;"Skansens byggnader (Skansen) [sv]";;"Published";"Stora Gungan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Stora Gungan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67520|Skansen Primus Identifikationsnummer: SKABYG.0011401";;;;"No";;;"Public Domain Dedication (CC0)";;
4b847341-e0a2-4d96-a314-b01d092372a9;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:52;6c9f4972-d510-4e68-a525-18e8a3ff27f0;10/10/2018 09:33:41;"Skansens byggnader (Skansen) [sv]";;"Published";"Sunnanåshärbret, Delsbogården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Delsbogården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67204|Skansen Primus Identifikationsnummer: SKABYG.0031407";;;;"No";;;"Public Domain Dedication (CC0)";;
443a7f69-71b7-4509-b6f5-653e2cac8dc4;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:37;7b89c094-da28-4fdb-bcd2-ce0db0df923e;26/09/2017 15:59:07;"Skansens byggnader (Skansen) [sv]";;"Published";"Swedenborgs lusthus, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Swedenborgs lusthus, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67488|Skansen Primus Identifikationsnummer: SKABYG.0020701";;;;"No";;;"Public Domain Dedication (CC0)";;
8f9cfc75-0adb-404e-a04f-2890394032f4;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:49;6c9f4972-d510-4e68-a525-18e8a3ff27f0;11/10/2018 11:11:36;"Skansens byggnader (Skansen) [sv]";;"Published";"Timmerkåtan, Saemien sïjte, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Samisk sita, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67328|Skansen Primus Identifikationsnummer: SKABYG.0031103";;;;"No";;;"Public Domain Dedication (CC0)";;
89be5921-2c4d-4b41-8031-d4b689f14320;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:52;6c9f4972-d510-4e68-a525-18e8a3ff27f0;10/10/2018 10:52:34;"Skansens byggnader (Skansen) [sv]";;"Published";"Tjärnmyrahärbret, Delsbogården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Delsbogården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67202|Skansen Primus Identifikationsnummer: SKABYG.0031406";;;;"No";;;"Public Domain Dedication (CC0)";;
44badc8f-3264-43ce-89a0-c9cab12f8afa;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:11;7b89c094-da28-4fdb-bcd2-ce0db0df923e;26/09/2017 15:59:08;"Skansens byggnader (Skansen) [sv]";;"Published";"Torslundakvarnen, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Torslundakvarnen, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67603|Skansen Primus Identifikationsnummer: SKABYG.0081201";;;;"No";;;"Public Domain Dedication (CC0)";;
06e5eda9-9149-4f85-b256-8127c7dc085a;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:48;6c9f4972-d510-4e68-a525-18e8a3ff27f0;11/10/2018 11:12:17;"Skansens byggnader (Skansen) [sv]";;"Published";"Torvkåtan, Saemien sïjte, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Samisk sita, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67326|Skansen Primus Identifikationsnummer: SKABYG.0031101";;;;"No";;;"Public Domain Dedication (CC0)";;
89e33cb6-2195-4d5c-9391-ede85d6cc1ef;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:32;7b89c094-da28-4fdb-bcd2-ce0db0df923e;26/09/2017 15:59:08;"Skansens byggnader (Skansen) [sv]";;"Published";"Tottieska gården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Tottieska gården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 43015|Skansen Primus Identifikationsnummer: SKABYG.0010601";;;;"No";;;"Public Domain Dedication (CC0)";;
d5c8b17c-49f5-4265-b062-c765a1031bc6;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:34;7b89c094-da28-4fdb-bcd2-ce0db0df923e;26/09/2017 15:59:08;"Skansens byggnader (Skansen) [sv]";;"Published";"Trädgårdspaviljongen, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Gubbhyllemiljön, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67209|Skansen Primus Identifikationsnummer: SKABYG.0011602";;;;"No";;;"Public Domain Dedication (CC0)";;
56e6802a-32e4-4efc-a572-c4ec30c08f33;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:58;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 12:58:16;"Skansens byggnader (Skansen) [sv]";;"Published";"Uthuset, Folkets hus, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Folkets Hus, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 42717|Skansen Primus Identifikationsnummer: SKABYG.0061202";;;;"No";;;"Public Domain Dedication (CC0)";;
547f05b4-ef6a-41de-8c9b-d2ad6f21fcb5;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:57;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 12:59:02;"Skansens byggnader (Skansen) [sv]";;"Published";"Uthuset, Missionshuset, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Missionshuset, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 42853|Skansen Primus Identifikationsnummer: SKABYG.0060302";;;;"No";;;"Public Domain Dedication (CC0)";;
ff657e06-3569-44ca-b796-e280821aecd3;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:55;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 12:11:21;"Skansens byggnader (Skansen) [sv]";;"Published";"Uthuset, Ordenshuset, IOGT, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Ordenshuset, IOGT, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 42955|Skansen Primus Identifikationsnummer: SKABYG.0060102";;;;"No";;;"Public Domain Dedication (CC0)";;
661217f5-4862-470a-a0d7-05e6cc8c9a98;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:05;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 12:59:46;"Skansens byggnader (Skansen) [sv]";;"Published";"Uthuset, Statarlängan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Statarlängan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67472|Skansen Primus Identifikationsnummer: SKABYG.0080702";;;;"No";;;"Public Domain Dedication (CC0)";;
66243f53-1997-4380-8a96-331cf083a19a;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:02;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 12:56:36;"Skansens byggnader (Skansen) [sv]";;"Published";"Uthuset, Väla skola, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Väla skola, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67501|Skansen Primus Identifikationsnummer: SKABYG.0070702";;;;"No";;;"Public Domain Dedication (CC0)";;
996238a0-5d7a-47f7-933e-c360ddeff17e;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:54;7b89c094-da28-4fdb-bcd2-ce0db0df923e;26/09/2017 15:59:08;"Skansens byggnader (Skansen) [sv]";;"Published";"Vadmalsstampen, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Vadmalsstampen, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67492|Skansen Primus Identifikationsnummer: SKABYG.0032201";;;;"No";;;"Public Domain Dedication (CC0)";;
57950f93-cc71-4c81-a12c-12d9b37b02d9;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:05;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 14:07:42;"Skansens byggnader (Skansen) [sv]";;"Published";"Vällingklockan, Statarlängan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Statarlängan, Skansen (Museal byggnadsmiljö) [sv]";;;;"https://www.wikidata.org/wiki/Q60198296";;;;;;;;;;;;;;"Skansen Primus ObjektId: 67474|Skansen Primus Identifikationsnummer: SKABYG.0080704";;;;"No";;;"Public Domain Dedication (CC0)";;
df2ceea9-31d7-4703-92d4-01dd1b5f0942;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:56;d60be37a-1a45-4aa8-819b-4db938095dda;12/07/2022 09:28:15;"Skansens byggnader (Skansen) [sv]";;"Published";"Vasslandsboden, Bergsmansgården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;"";"Bergsmansgården, Skansen (Museal byggnadsmiljö) [sv]";;;;;"https://www.wikidata.org/wiki/Q60557815";;;;;;;;;;;;;"Skansen Primus ObjektId: 42623|Skansen Primus Identifikationsnummer: SKABYG.0060204";;;;"No";;;"Public Domain Dedication (CC0)";;
ef9699f9-ae24-4753-8510-c1d9e0fb7989;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:50;6c9f4972-d510-4e68-a525-18e8a3ff27f0;10/10/2018 10:53:30;"Skansens byggnader (Skansen) [sv]";;"Published";"Västerängsstugan, Delsbogården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Delsbogården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 46676|Skansen Primus Identifikationsnummer: SKABYG.0031401";;;;"No";;;"Public Domain Dedication (CC0)";;
5871a647-2810-4da7-a7fa-fc5743c7296b;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:59;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 10:39:50;"Skansens byggnader (Skansen) [sv]";;"Published";"Västra loglängan, Oktorpsgården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Oktorpsgården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67295|Skansen Primus Identifikationsnummer: SKABYG.0070102";;;;"No";;;"Public Domain Dedication (CC0)";;
a341874e-d91f-4024-b3a6-61c8435c2557;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:02;6c9f4972-d510-4e68-a525-18e8a3ff27f0;09/10/2018 13:54:19;"Skansens byggnader (Skansen) [sv]";;"Published";"Västra loglängan, Skånegården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Skånegården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67444|Skansen Primus Identifikationsnummer: SKABYG.0070602";;;;"No";;;"Public Domain Dedication (CC0)";;
99e625c8-c4e7-4ad4-8593-6ad47cb16061;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:07;6c9f4972-d510-4e68-a525-18e8a3ff27f0;25/09/2018 11:20:30;"Skansens byggnader (Skansen) [sv]";;"Published";"Västra paviljongen, Skogaholms herrgård, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Skogaholm, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67335|Skansen Primus Identifikationsnummer: SKABYG.0080805";;;;"No";;;"Public Domain Dedication (CC0)";;
397af998-5263-468e-aeb8-cd67d1038c83;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:49;7b89c094-da28-4fdb-bcd2-ce0db0df923e;26/09/2017 15:59:09;"Skansens byggnader (Skansen) [sv]";;"Published";"Vastveitloftet, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Vastveitloftet, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 42266|Skansen Primus Identifikationsnummer: SKABYG.0031201";;;;"No";;;"Public Domain Dedication (CC0)";;
832eaba2-0549-43c6-95f7-a2d6e7ee0e03;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:00;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 11:02:17;"Skansens byggnader (Skansen) [sv]";;"Published";"Vedboden, Oktorpsgården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Oktorpsgården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67301|Skansen Primus Identifikationsnummer: SKABYG.0070108";;;;"No";;;"Public Domain Dedication (CC0)";;
34072c3b-3824-48e7-a163-6819b9c4679f;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:33;6c9f4972-d510-4e68-a525-18e8a3ff27f0;08/04/2019 14:05:52;"Skansens byggnader (Skansen) [sv]";;"Published";"Verkstaden, Glashyttan, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Glashyttan, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 42251|Skansen Primus Identifikationsnummer: SKABYG.0011502";;;;"No";;;"Public Domain Dedication (CC0)";;
7e18f21f-9594-4e77-bf76-379bcae09351;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:43;6c9f4972-d510-4e68-a525-18e8a3ff27f0;25/02/2019 15:40:43;"Skansens byggnader (Skansen) [sv]";;"Published";"Vikaladan, Moragården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Moragården, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67281|Skansen Primus Identifikationsnummer: SKABYG.0030508";;;;"No";;;"Public Domain Dedication (CC0)";;
63a24bc3-204f-4c43-b4b4-1dd73002c22e;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:49:00;7b89c094-da28-4fdb-bcd2-ce0db0df923e;26/09/2017 15:59:09;"Skansens byggnader (Skansen) [sv]";;"Published";"Virserumsboden, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;;"Virserumsboden, Skansen (Museal byggnadsmiljö) [sv]";;;;;;;;;;;;;;;;;;"Skansen Primus ObjektId: 67494|Skansen Primus Identifikationsnummer: SKABYG.0070201";;;;"No";;;"Public Domain Dedication (CC0)";;
96823f20-6855-4ce6-afd8-1e632376d182;Building;dd5fb8ca-f314-4dbe-ae24-12a23bf57195;26/10/2016 14:48:56;d60be37a-1a45-4aa8-819b-4db938095dda;12/07/2022 09:26:31;"Skansens byggnader (Skansen) [sv]";;"Published";"Yrstatorpsboden, Bergsmansgården, Skansen [sv]";;;;;;;;;;;"Museal byggnad [sv]";;;;;"";"Bergsmansgården, Skansen (Museal byggnadsmiljö) [sv]";;;;;"https://www.wikidata.org/wiki/Q60557894";;;;;;;;;;;;;"Skansen Primus ObjektId: 42622|Skansen Primus Identifikationsnummer: SKABYG.0060203";;;;"No";;;"Public Domain Dedication (CC0)";;
